ساقني الدهر لامتطاء البحار			واقتحام الأخطار في الأسفار.
ورمى بي إلى مكان سحيق			رغم أنفي مقيدا باضطرار.
حيث لا علم لي بما سألاقي			من شقاء وصدمة وانكسار. 
واعتلال قد استقر بجسمي 			مستتبا بأزمة الإعسار.
لست أدري أين المفر بنفسي			من رداها ولات حين فرار.
إنني في ثرى أراها كسجن			أو كمنفى لعصبة الثوار.
جوها قاتم عبوس توارت				منه خوفا شمس الضحى بستار.
سحب فوقها تروح وتغدو				بهواء رطب  ونقع مثار.	
تستحيل السما ء بالليل نارا			ودخانا من دكنة واحمرار.	
حظها من سر الطبيعة برد				قارس منذر بكل بوار .	
ليس يكفي لمتقيه لباس				أو عقار ولا اصطلاء بنار. 
ولديها الزكام أمر لزام				شائع بين أهلها بانتشار.	
جرعتني الخطوب كأس ذبول			وكساني السقام ثوب اصفرار. 
يا أخلاي ذي شكاتي إليكم				ودموعي من لؤلؤ الأشعار.
