ولد الهدى فالكائنات ضياء			وفم الزمان تبسم وثناء.
الروح والملا الملائك حوله		للدين والدنيا به بشراء.
والعرش يزهو والحظيرة تزدهي		والمنتهى والسدرة العصماء.
يا خير من جاء الوجود تحية		من مرسلين إلى الهدى بك جاءوا.
بك بشر الله السماء فزينت			وتضوعت مسكا بك الغبراء.
فإذا سخوت بلغت بالجود المدى		وفعلت ما لا تفعل الأنواء. 
وإذا عفوت فقادرا ومقدرا			لا يستهين بعفوك الجهلاء.
وإذا خطبت فللمنابر هزة			تعرو النجي وللقوب بكاء.
وإذا أخذت العهد أو أعطيته		فجميع عهدك ذمة ووفاء.
وأذا رحمت فأنت أم أو أب		هذان في الدنيا هما الرحماء.
ما جئت بابك مادحا بل داعيا		ومن المديح تضرع ودعاء.
