انظر لتلك الشجره			ذات الغصون النضره
كيف نمت من بذرة				وكيف صارت شجره
وقل من ذا الذي				يخرج منها الثمره
انظر إلى الشمس التي			جذوتها مستعره
فيها ضياء وبها				حرارة منتشره
من ذا الذي كونها			في الجو مثل الشرره
وانظر إلى الليل فمن			أوجد فيه قمره
وزانه بأنجم					كالدرر المنتشره
وانظر إلى الغيم فمن			أنزل منه مطره
فصير الأرض به،				بعد اغبرار، خضره
وانظر إلى الروض فمن 		نوع فيه زهره
وانظر إلى المرء وقل			من شق فيه بصره
من ذا الذي جهزه				بقوة مفتكره
ذاك هو الله الذي				ويل لمن قد كفره	
ذو حكمة بالغة				وقدرة مقتدره
